"Company Name ","Symbol ","Sector ","Sub-Sector ","Listing Date ","Listing Board "
"Lodestar Investment Holdings Corporation",LODE,HOLDING FIRMS,HOLDING FIRMS,1989/05/26,Main Board
"Pacific Online Systems Corporation",LOTO,SERVICES,CASINOS & GAMING,2007/04/12,Main Board
"LFM Properties Corporation",LPC,SME,SME,2022/11/09,SME Board
"Lopez Holdings Corporation",LPZ,HOLDING FIRMS,HOLDING FIRMS,1993/11/25,Main Board
"Lorenzo Shipping Corporation",LSC,SERVICES,TRANSPORTATION SERVICES,1996/07/22,Main Board
"LT Group, Inc.",LTG,HOLDING FIRMS,HOLDING FIRMS,1947/11/07,Main Board
"Manila Mining Corporation ``A``",MA,MINING & OIL,MINING,1959/12/17,Main Board
"Manila Mining Corporation ``B``",MAB,MINING & OIL,MINING,1959/12/17,Main Board
"MacroAsia Corporation",MAC,SERVICES,TRANSPORTATION SERVICES,1970/05/21,Main Board
"Macay Holdings, Inc.",MACAY,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1987/01/28,Main Board
"Metro Alliance Holdings & Equities Corp. ``A``",MAH,SERVICES,TRANSPORTATION SERVICES,1947/12/08,Main Board
"Metro Alliance Holdings & Equities Corp. ``B``",MAHB,SERVICES,TRANSPORTATION SERVICES,1947/12/08,Main Board
"Marcventures Holdings, Inc.",MARC,MINING & OIL,MINING,1958/01/10,Main Board
"Max`s Group, Inc.",MAXS,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,2000/12/15,Main Board
"Manila Bulletin Publishing Corporation",MB,SERVICES,MEDIA,1990/04/18,Main Board
"Manila Broadcasting Company",MBC,SERVICES,MEDIA,1949/10/08,Main Board
"Metropolitan Bank & Trust Company",MBT,FINANCIALS,BANKS,1981/02/26,Main Board
"Medco Holdings, Inc.",MED,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1975/11/18,Main Board
"Medilines Distributors Incorporated",MEDIC,SERVICES,OTHER SERVICES,2021/12/07,Main Board
"Megaworld Corporation",MEG,PROPERTY,PROPERTY,1994/06/15,Main Board
"Manila Electric Company",MER,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,1992/01/08,Main Board
"Manulife Financial Corporation",MFC,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1999/09/27,Main Board
"Makati Finance Corporation",MFIN,SME,SME,2003/01/06,SME Board
"Millennium Global Holdings, Inc.",MG,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1976/03/01,Main Board
"Metro Global Holdings Corporation",MGH,HOLDING FIRMS,HOLDING FIRMS,1964/05/04,Main Board
"Mabuhay Holdings Corporation",MHC,HOLDING FIRMS,HOLDING FIRMS,1990/10/22,Main Board
"Manila Jockey Club, Inc.",MJC,SERVICES,CASINOS & GAMING,1963/10/11,Main Board
"MJC Investments Corporation",MJIC,SERVICES,CASINOS & GAMING,1955/11/11,Main Board
"MerryMart Consumer Corp.",MM,SME,SME,2020/06/15,SME Board
"Monde Nissin Corporation",MONDE,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,2021/06/01,Main Board
"MRC Allied, Inc.",MRC,PROPERTY,PROPERTY,1995/05/18,Main Board
"MREIT, Inc.",MREIT,PROPERTY,PROPERTY,2021/10/01,Main Board
"Metro Retail Stores Group, Inc.",MRSGI,SERVICES,RETAIL,2015/11/24,Main Board
"Mabuhay Vinyl Corporation",MVC,INDUSTRIAL,CHEMICALS,1997/02/05,Main Board
"Manila Water Company, Inc.",MWC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2005/03/18,Main Board
"Megawide Construction Corporation",MWIDE,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2011/02/18,Main Board
"Megawide Construction Corporation Perpetual Preferred Shares",MWP,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2014/12/03,Main Board
"Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2A``",MWP2A,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2020/11/27,Main Board
"Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2B``",MWP2B,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2020/11/27,Main Board
"Megawide Construction Corporation Non-Voting Perpetual Series 4 Preferred Shares",MWP4,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2021/10/29,Main Board
"Megawide Construction Corporation Non-Voting Perpetual Series 5 Preferred Shares",MWP5,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2023/04/17,Main Board
"NiHAO Mineral Resources International, Inc.",NI,MINING & OIL,MINING,1990/10/03,Main Board
"Nickel Asia Corporation",NIKL,MINING & OIL,MINING,2010/11/22,Main Board
"Now Corporation",NOW,SERVICES,INFORMATION TECHNOLOGY,2003/07/23,Main Board
"National Reinsurance Corporation of the Philippines",NRCP,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2007/04/27,Main Board
"NextGenesis Corporation",NXGEN,FINANCIALS,BANKS,1996/10/08,Main Board
"OceanaGold (Philippines), Inc.",OGP,MINING & OIL,MINING,2024/05/13,Main Board
"Omico Corporation",OM,PROPERTY,PROPERTY,1969/05/02,Main Board
"Oriental Petroleum and Minerals Corporation ``A``",OPM,MINING & OIL,OIL,1970/10/14,Main Board
"Oriental Petroleum and Minerals Corporation ``B``",OPMB,MINING & OIL,OIL,1970/10/14,Main Board
"Oriental Peninsula Resources Group, Inc.",ORE,MINING & OIL,MINING,2007/12/19,Main Board
"The Philodrill Corporation",OV,MINING & OIL,OIL,1969/09/25,Main Board
"Pacifica Holdings, Inc.",PA,HOLDING FIRMS,HOLDING FIRMS,1959/11/23,Main Board
"PAL Holdings, Inc.",PAL,SERVICES,TRANSPORTATION SERVICES,1954/01/04,Main Board
"Paxys, Inc.",PAX,SERVICES,OTHER SERVICES,1972/10/05,Main Board
"Philippine Business Bank, Inc., A Savings Bank",PBB,FINANCIALS,BANKS,2013/02/19,Main Board
"Philippine Bank of Communications",PBC,FINANCIALS,BANKS,1988/05/12,Main Board
"Petron Corporation",PCOR,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,1994/09/07,Main Board
"PetroEnergy Resources Corporation",PERC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2004/08/11,Main Board
"Puregold Price Club, Inc.",PGOLD,SERVICES,RETAIL,2011/10/05,Main Board
"Premiere Horizon Alliance Corporation",PHA,SERVICES,OTHER SERVICES,1997/05/05,Main Board
"Philcomsat Holdings Corporation",PHC,SERVICES,OTHER SERVICES,1958/11/28,Main Board
"Philippine Estates Corporation",PHES,PROPERTY,PROPERTY,1985/01/21,Main Board
"Phinma Corporation",PHN,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,1958/08/18,Main Board
"PH Resorts Group Holdings, Inc.",PHR,SERVICES,CASINOS & GAMING,2011/11/24,Main Board
"Shakey`s Pizza Asia Ventures Inc.",PIZZA,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,2016/12/15,Main Board
"DigiPlus Interactive Corp.",PLUS,SERVICES,CASINOS & GAMING,1958/04/17,Main Board
"Panasonic Manufacturing Philippines Corporation",PMPC,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,1983/01/21,Main Board
"Philippine National Bank",PNB,FINANCIALS,BANKS,1989/06/21,Main Board
"Philippine National Construction Corporation",PNC,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,1974/03/13,Main Board
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC.",PNX,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2007/07/11,Main Board
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3A`` Preferred Shares",PNX3A,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2015/12/18,Main Board
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3B`` Preferred Shares",PNX3B,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2015/12/18,Main Board
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares Series ``4``",PNX4,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2019/11/07,Main Board
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares",PNXP,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2015/01/08,Main Board
"Globalport 900, Inc.",PORT,SERVICES,TRANSPORTATION SERVICES,1948/06/09,Main Board
"Pryce Corporation",PPC,INDUSTRIAL,CHEMICALS,1991/10/29,Main Board
"Philippine Racing Club, Inc.",PRC,SERVICES,CASINOS & GAMING,1952/03/02,Main Board
"Premiere Island Power REIT Corporation",PREIT,PROPERTY,PROPERTY,2022/12/15,Main Board
"Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2A``",PRF2A,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2014/11/03,Main Board
"Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2B``",PRF2B,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2014/11/03,Main Board
"Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3A``",PRF3A,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2019/06/25,Main Board
"Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3B``",PRF3B,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2019/06/25,Main Board
"Petron Corporation Non-Voting Perpetual Series 4A Preferred Shares",PRF4A,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2023/07/07,Main Board
"Petron Corporation Non-Voting Perpetual Series 4B Preferred Shares",PRF4B,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2023/07/07,Main Board
"Petron Corporation Non-Voting Perpetual Series 4C Preferred Shares",PRF4C,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2023/07/07,Main Board
"Petron Corporation Non-Voting Perpetual Series 4D Preferred Shares",PRF4D,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2024/09/23,Main Board
"Petron Corporation Non-Voting Perpetual Series 4E Preferred Shares",PRF4E,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2024/09/23,Main Board
"Prime Media Holdings, Inc.",PRIM,HOLDING FIRMS,HOLDING FIRMS,1964/07/29,Main Board
"Primex Corporation",PRMX,PROPERTY,PROPERTY,2001/08/10,Main Board
"Philippine Savings Bank",PSB,FINANCIALS,BANKS,1994/10/10,Main Board
"The Philippine Stock Exchange, Inc.",PSE,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2003/12/15,Main Board
"Philippine Trust Company",PTC,FINANCIALS,BANKS,1988/02/17,Main Board
"PT&T Corp.",PTT,SERVICES,TELECOMMUNICATIONS,1990/01/10,Main Board
"Philex Mining Corporation",PX,MINING & OIL,MINING,1956/11/23,Main Board
"PXP Energy Corporation",PXP,MINING & OIL,OIL,2011/09/12,Main Board
"Rizal Commercial Banking Corporation",RCB,FINANCIALS,BANKS,1986/11/06,Main Board
"Roxas and Company, Inc.",RCI,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1948/11/29,Main Board
"RL Commercial REIT, Inc.",RCR,PROPERTY,PROPERTY,2021/09/14,Main Board
"Repower Energy Development Corporation",REDC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2023/07/24,Main Board
"Republic Glass Holdings Corporation",REG,HOLDING FIRMS,HOLDING FIRMS,1959/07/17,Main Board
"RFM Corporation",RFM,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1966/02/21,Main Board
"Robinsons Land Corporation",RLC,PROPERTY,PROPERTY,1989/10/16,Main Board
"Philippine Realty and Holdings Corporation",RLT,PROPERTY,PROPERTY,1987/09/07,Main Board
"Rockwell Land Corporation",ROCK,PROPERTY,PROPERTY,2012/05/11,Main Board
"Roxas Holdings, Inc.",ROX,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1996/08/08,Main Board
"Robinsons Retail Holdings, Inc.",RRHI,SERVICES,RETAIL,2013/11/11,Main Board
"SBS Philippines Corporation",SBS,SERVICES,OTHER SERVICES,2015/08/10,Main Board
"Semirara Mining and Power Corporation",SCC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,1983/11/28,Main Board
"Security Bank Corporation",SECB,FINANCIALS,BANKS,1995/06/08,Main Board
"Philippine Seven Corporation",SEVN,SERVICES,RETAIL,1998/02/04,Main Board
"Swift Foods, Inc.",SFI,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1994/11/15,Main Board
"Swift Foods, Inc. Convertible Preferred",SFIP,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,2000/03/17,Main Board
"Solid Group, Inc.",SGI,HOLDING FIRMS,HOLDING FIRMS,1948/04/26,Main Board
"Synergy Grid & Development Phils., Inc.",SGP,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,1972/05/10,Main Board
"Shell Pilipinas Corporation",SHLPH,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2016/11/03,Main Board
"Shang Properties, Inc.",SHNG,PROPERTY,PROPERTY,1991/06/13,Main Board
"Sun Life Financial Inc.",SLF,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2000/03/24,Main Board
"Sta. Lucia Land, Inc.",SLI,PROPERTY,PROPERTY,1987/09/14,Main Board
"SM Investments Corporation",SM,HOLDING FIRMS,HOLDING FIRMS,2005/03/22,Main Board
"San Miguel Corporation",SMC,HOLDING FIRMS,HOLDING FIRMS,1948/11/05,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-A``",SMC2A,HOLDING FIRMS,HOLDING FIRMS,2012/09/28,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-B``",SMC2B,HOLDING FIRMS,HOLDING FIRMS,2012/09/28,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-C``",SMC2C,HOLDING FIRMS,HOLDING FIRMS,2012/09/28,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-D``",SMC2D,HOLDING FIRMS,HOLDING FIRMS,2015/09/21,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-E``",SMC2E,HOLDING FIRMS,HOLDING FIRMS,2015/09/21,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-F``",SMC2F,HOLDING FIRMS,HOLDING FIRMS,2015/09/21,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-G``",SMC2G,HOLDING FIRMS,HOLDING FIRMS,2016/03/30,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-H``",SMC2H,HOLDING FIRMS,HOLDING FIRMS,2016/03/30,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-I``",SMC2I,HOLDING FIRMS,HOLDING FIRMS,2016/03/30,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-J``",SMC2J,HOLDING FIRMS,HOLDING FIRMS,2020/10/29,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-K``",SMC2K,HOLDING FIRMS,HOLDING FIRMS,2020/12/10,Main Board
"San Miguel Corporation Series 2 Preferred Shares – Subseries ``2L``",SMC2L,HOLDING FIRMS,HOLDING FIRMS,2023/12/01,Main Board
"San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-M``",SMC2M,HOLDING FIRMS,HOLDING FIRMS,2023/08/29,Main Board
"San Miguel Corporation Series 2 Preferred Shares – Subseries ``2N``",SMC2N,HOLDING FIRMS,HOLDING FIRMS,2023/12/01,Main Board
"San Miguel Corporation Series 2 Preferred Shares – Subseries ``2O``",SMC2O,HOLDING FIRMS,HOLDING FIRMS,2023/12/01,Main Board
"San Miguel Corporation - Preferred Series ``1``",SMCP1,HOLDING FIRMS,HOLDING FIRMS,2010/12/08,Main Board
"SM Prime Holdings, Inc.",SMPH,PROPERTY,PROPERTY,1994/07/05,Main Board
"SOCResources, Inc.",SOC,PROPERTY,PROPERTY,1994/01/05,Main Board
"SPC Power Corporation",SPC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2002/04/02,Main Board
"Seafront Resources Corporation",SPM,HOLDING FIRMS,HOLDING FIRMS,1974/05/07,Main Board
"SP New Energy Corporation",SPNEC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,2021/12/17,Main Board
"Supercity Realty Development Corporation",SRDC,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2003/12/19,Main Board
"SSI Group, Inc.",SSI,SERVICES,RETAIL,2014/11/07,Main Board
"SFA Semicon Philippines Corporation",SSP,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2014/12/01,Main Board
"STI Education Systems Holdings, Inc.",STI,SERVICES,EDUCATION,1976/10/12,Main Board
"Steniel Manufacturing Corporation",STN,INDUSTRIAL,OTHER INDUSTRIALS,1993/11/22,Main Board
"Vistamalls, Inc.",STR,PROPERTY,PROPERTY,1970/11/17,Main Board
"Suntrust Resort Holdings, Inc.",SUN,PROPERTY,PROPERTY,1959/02/11,Main Board
"TKC Metals Corporation",T,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,2001/07/20,Main Board
"Transpacific Broadband Group Int`l. Inc.",TBGI,SERVICES,INFORMATION TECHNOLOGY,2003/12/12,Main Board
"Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``A`` Shares",TCB2A,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2017/12/08,Main Board
"Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``B`` Shares",TCB2B,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021/02/02,Main Board
"Cirtek Holdings Philippines Corporation Preferred B-2 Subseries C Shares",TCB2C,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021/12/14,Main Board
"Cirtek Holdings Philippines Corporation Preferred B-2 Subseries D Shares",TCB2D,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021/12/14,Main Board
"Cirtek Holdings Philippines Corporation",TECH,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2011/11/18,Main Board
"Cirtek Holdings Philippines Corporation Bonus Detachable Warrants",,,,2021/08/16,Main Board
"PLDT Inc.",TEL,SERVICES,TELECOMMUNICATIONS,1953/09/17,Main Board
"PTFC Redevelopment Corporation",TFC,PROPERTY,PROPERTY,1955/12/19,Main Board
"Top Frontier Investment Holdings, Inc.",TFHI,HOLDING FIRMS,HOLDING FIRMS,2014/01/13,Main Board
"PLDT Inc. Convertible Preferred Shares Series ``II``",TLII,SERVICES,TELECOMMUNICATIONS,2014/10/15,Main Board
"PLDT Inc. Convertible Preferred Shares Series ``JJ``",TLJJ,SERVICES,TELECOMMUNICATIONS,2016/01/21,Main Board
"Harbor Star Shipping Services, Inc.",TUGS,SERVICES,TRANSPORTATION SERVICES,2013/10/30,Main Board
"Union Bank of the Philippines",UBP,FINANCIALS,BANKS,1992/06/29,Main Board
"Uniholdings Inc.",UNH,INDUSTRIAL,CHEMICALS,1985/11/21,Main Board
"United Paragon Mining Corporation",UPM,MINING & OIL,MINING,1972/08/31,Main Board
"Upson International Corp.",UPSON,SERVICES,RETAIL,2023/04/03,Main Board
"Universal Robina Corporation",URC,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1994/03/25,Main Board
"Vantage Equities, Inc.",V,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1993/03/30,Main Board
"Vitarich Corporation",VITA,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1995/02/08,Main Board
"Vista Land & Lifescapes, Inc.",VLL,PROPERTY,PROPERTY,2007/06/25,Main Board
"Vista Land & Lifescapes, Inc. Series 2A Preferred Shares",VLL2A,PROPERTY,PROPERTY,2024/10/04,Main Board
"Vista Land & Lifescapes, Inc. Series 2B Preferred Shares",VLL2B,PROPERTY,PROPERTY,2024/10/04,Main Board
"Victorias Milling Company, Inc.",VMC,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1993/11/15,Main Board
"VistaREIT, Inc.",VREIT,PROPERTY,PROPERTY,2022/06/15,Main Board
"Vivant Corporation",VVT,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,1994/06/23,Main Board
"Philweb Corporation",WEB,SERVICES,CASINOS & GAMING,1969/12/08,Main Board
"Wellex Industries, Inc.",WIN,HOLDING FIRMS,HOLDING FIRMS,1958/01/09,Main Board
"Wilcon Depot, Inc.",WLCON,SERVICES,RETAIL,2017/03/31,Main Board
"Waterfront Philippines, Incorporated",WPI,SERVICES,HOTEL & LEISURE,1995/03/17,Main Board
"Xurpas Inc.",X,SME,SME,2014/12/02,SME Board
"NexGen Energy Corp.",XG,SME,SME,2024/07/16,SME Board
"Zeus Holdings, Inc.",ZHI,HOLDING FIRMS,HOLDING FIRMS,1991/07/15,Main Board
