,Company Name ,Symbol ,Sector ,Sub-Sector ,Listing Date ,Listing Board ,Dominant_Name,Shares?,Duplicated?
0,Asia Amalgamated Holdings Corporation,AAA,HOLDING FIRMS,HOLDING FIRMS,3/22/1973,Main Board,Asia Amalgamated Holdings,FALSE,FALSE
1,"Atok-Big Wedge Co., Inc.",AB,MINING & OIL,MINING,1/8/1948,Main Board,Atok-Big Wedge,FALSE,FALSE
2,"AbaCore Capital Holdings, Inc.",ABA,HOLDING FIRMS,HOLDING FIRMS,10/28/1987,Main Board,AbaCore Capital Holdings,FALSE,FALSE
3,Asiabest Group International Inc.,ABG,HOLDING FIRMS,HOLDING FIRMS,7/10/1979,Main Board,Asiabest Group International,FALSE,FALSE
4,ABS-CBN Corporation,ABS,SERVICES,MEDIA,7/8/1992,Main Board,ABS-CBN,FALSE,FALSE
5,Ayala Corporation,AC,HOLDING FIRMS,HOLDING FIRMS,11/8/1976,Main Board,Ayala,FALSE,FALSE
6,Acesite (Phils.) Hotel Corporation,ACE,SERVICES,HOTEL & LEISURE,12/5/1986,Main Board,Acesite (Phils.) Hotel,FALSE,FALSE
7,ACEN CORPORATION,ACEN,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,ACEN,FALSE,FALSE
8,"Alsons Consolidated Resources, Inc.",ACR,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Alsons Consolidated Resources,FALSE,FALSE
9,"Aboitiz Equity Ventures, Inc.",AEV,HOLDING FIRMS,HOLDING FIRMS,11/16/1994,Main Board,Aboitiz Equity Ventures,FALSE,FALSE
10,"Alliance Global Group, Inc.",AGI,HOLDING FIRMS,HOLDING FIRMS,4/19/1999,Main Board,Alliance Global Group,FALSE,FALSE
11,Arthaland Corporation,ALCO,PROPERTY,PROPERTY,3/19/1996,Main Board,Arthaland,FALSE,FALSE
12,"Anchor Land Holdings, Inc.",ALHI,PROPERTY,PROPERTY,8/8/2007,Main Board,Anchor Land Holdings,FALSE,FALSE
13,"Ayala Land, Inc.",ALI,PROPERTY,PROPERTY,7/5/1991,Main Board,Ayala Land,FALSE,FALSE
14,"AllDay Marts, Inc.",ALLDY,SERVICES,RETAIL,11/3/2021,Main Board,AllDay Marts,FALSE,FALSE
15,AyalaLand Logistics Holdings Corp.,ALLHC,PROPERTY,PROPERTY,2/28/1990,Main Board,AyalaLand Logistics Holdings,FALSE,FALSE
16,Alternergy Holdings Corporation,ALTER,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Alternergy Holdings,FALSE,FALSE
17,"AgriNurture, Inc.",ANI,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,5/25/2009,AgriNurture,FALSE,FALSE
18,A. Soriano Corporation,ANS,HOLDING FIRMS,HOLDING FIRMS,10/25/1973,Main Board,A. Soriano,FALSE,FALSE
19,Aboitiz Power Corporation,AP,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Aboitiz Power,FALSE,FALSE
20,"APC Group, Inc.",APC,SERVICES,OTHER SERVICES,3/8/1994,Main Board,APC Group,FALSE,FALSE
21,"Apollo Global Capital, Inc.",APL,SERVICES,INFORMATION TECHNOLOGY,10/18/2012,Main Board,Apollo Global Capital,FALSE,FALSE
22,Anglo Philippine Holdings Corporation,APO,HOLDING FIRMS,HOLDING FIRMS,7/31/1959,Main Board,Anglo Philippine Holdings,FALSE,FALSE
23,"Altus Property Ventures, Inc.",APVI,PROPERTY,PROPERTY,6/26/2020,Main Board,Altus Property Ventures,FALSE,FALSE
24,"Apex Mining Co., Inc.",APX,MINING & OIL,MINING,3/7/1974,Main Board,Apex Mining,FALSE,FALSE
25,Abra Mining & Industrial Corporation,AR,MINING & OIL,MINING,12/24/1969,Main Board,Abra Mining & Industrial,FALSE,FALSE
26,"Araneta Properties, Inc.",ARA,PROPERTY,PROPERTY,11/14/1989,Main Board,Araneta Properties,FALSE,FALSE
27,"AREIT, Inc.",AREIT,PROPERTY,PROPERTY,8/13/2020,Main Board,AREIT,FALSE,FALSE
28,Raslag Corp.,ASLAG,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Raslag,FALSE,FALSE
29,Atlas Consolidated Mining and Development Corporation,AT,MINING & OIL,MINING,11/17/1970,Main Board,Atlas Consolidated Mining and Development,FALSE,FALSE
30,"Asian Terminals, Inc.",ATI,SERVICES,TRANSPORTATION SERVICES,1/25/1996,Main Board,Asian Terminals,FALSE,FALSE
31,"ATN Holdings, Inc. ``A``",ATN,HOLDING FIRMS,HOLDING FIRMS,9/24/1970,Main Board,ATN Holdings,FALSE,FALSE
32,Asia United Bank Corporation,AUB,FINANCIALS,BANKS,5/17/2013,Main Board,Asia United Bank,FALSE,FALSE
33,Axelum Resources Corp.,AXLM,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,10/7/2019,Axelum Resources,FALSE,FALSE
34,Balai Ni Fruitas Inc.,BALAI,SME,SME,6/30/2022,SME Board,Balai Ni Fruitas,FALSE,FALSE
35,Benguet Corporation ``A``,BC,MINING & OIL,MINING,1/4/1950,Main Board,Benguet,FALSE,FALSE
36,"Berjaya Philippines, Inc.",BCOR,SERVICES,RETAIL,11/29/1948,Main Board,Berjaya Philippines,FALSE,FALSE
37,"BDO Unibank, Inc.",BDO,FINANCIALS,BANKS,5/21/2002,Main Board,BDO Unibank,FALSE,FALSE
38,Belle Corporation,BEL,SERVICES,CASINOS & GAMING,2/2/1977,Main Board,Belle,FALSE,FALSE
39,"BHI Holdings, Inc.",BH,HOLDING FIRMS,HOLDING FIRMS,11/2/1966,Main Board,BHI Holdings,FALSE,FALSE
40,"Boulevard Holdings, Inc.",BHI,SERVICES,HOTEL & LEISURE,4/28/1997,Main Board,Boulevard Holdings,FALSE,FALSE
41,Bright Kindle Resources & Investments Inc.,BKR,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,3/21/1995,Main Board,Bright Kindle Resources & Investments,FALSE,FALSE
42,Bloomberry Resorts Corporation,BLOOM,SERVICES,CASINOS & GAMING,10/17/2000,Main Board,Bloomberry Resorts,FALSE,FALSE
43,"Bogo-Medellin Milling Co., Inc.",BMM,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,11/16/1950,Bogo-Medellin Milling,FALSE,FALSE
44,Bank of Commerce,BNCOM,FINANCIALS,BANKS,3/31/2022,Main Board,Bank of Commerce,FALSE,FALSE
45,Bank of the Philippine Islands,BPI,FINANCIALS,BANKS,10/12/1971,Main Board,Bank of the Philippine Islands,FALSE,FALSE
46,"A Brown Company, Inc.",BRN,PROPERTY,PROPERTY,2/8/1994,Main Board,A Brown,FALSE,FALSE
47,Basic Energy Corporation,BSC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Basic Energy,FALSE,FALSE
48,Chelsea Logistics and Infrastructure Holdings Corp.,C,SERVICES,TRANSPORTATION SERVICES,8/8/2017,Main Board,Chelsea Logistics and Infrastructure Holdings,FALSE,FALSE
49,Concrete Aggregates Corp. ``A``,CA,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,10/20/1972,Concrete Aggregates,FALSE,FALSE
50,"Central Azucarera de Tarlac, Inc.",CAT,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,4/12/1977,Central Azucarera de Tarlac,FALSE,FALSE
51,China Banking Corporation,CBC,FINANCIALS,BANKS,9/1/1927,Main Board,China Banking,FALSE,FALSE
52,Cityland Development Corporation,CDC,PROPERTY,PROPERTY,8/2/1983,Main Board,Cityland Development,FALSE,FALSE
53,"Cebu Air, Inc.",CEB,SERVICES,TRANSPORTATION SERVICES,10/26/2010,Main Board,Cebu Air,FALSE,FALSE
54,"Crown Equities, Inc.",CEI,PROPERTY,PROPERTY,8/16/1994,Main Board,Crown Equities,FALSE,FALSE
55,Centro Escolar University,CEU,SERVICES,EDUCATION,11/10/1986,Main Board,Centro Escolar University,FALSE,FALSE
56,"Cemex Holdings Philippines, Inc.",CHP,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,7/18/2016,Cemex Holdings Philippines,FALSE,FALSE
57,Concepcion Industrial Corporation,CIC,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,11/27/2013,Main Board,Concepcion Industrial,FALSE,FALSE
58,"Cebu Landmasters, Inc.",CLI,PROPERTY,PROPERTY,6/2/2017,Main Board,Cebu Landmasters,FALSE,FALSE
59,"Century Pacific Food, Inc.",CNPF,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,5/6/2014,Century Pacific Food,FALSE,FALSE
60,"Converge Information and Communications Technology Solutions, Inc.",CNVRG,SERVICES,INFORMATION TECHNOLOGY,10/26/2020,Main Board,Converge Information and Communications Technology Solutions,FALSE,FALSE
61,Coal Asia Holdings Incorporated,COAL,MINING & OIL,MINING,10/23/2012,Main Board,Coal Asia Holdings,FALSE,FALSE
62,"COL Financial Group, Inc.",COL,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,7/12/2006,Main Board,COL Financial Group,FALSE,FALSE
63,"Cosco Capital, Inc.",COSCO,HOLDING FIRMS,HOLDING FIRMS,9/26/1988,Main Board,Cosco Capital,FALSE,FALSE
64,Century Properties Group Inc.,CPG,PROPERTY,PROPERTY,6/16/1976,Main Board,Century Properties Group,FALSE,FALSE
65,Century Peak Holdings Corporation,CPM,MINING & OIL,MINING,10/6/2009,Main Board,Century Peak Holdings,FALSE,FALSE
66,Citicore Renewable Energy Corporation,CREC,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Citicore Renewable Energy,FALSE,FALSE
67,Citicore Energy REIT Corp.,CREIT,PROPERTY,PROPERTY,2/22/2022,Main Board,Citicore Energy REIT,FALSE,FALSE
68,Crown Asia Chemicals Corporation,CROWN,INDUSTRIAL,CHEMICALS,4/27/2015,Main Board,Crown Asia Chemicals,FALSE,FALSE
69,"Citystate Savings Bank, Inc.",CSB,FINANCIALS,BANKS,1/3/2002,Main Board,Citystate Savings Bank,FALSE,FALSE
70,"CTS Global Equity Group, Inc.",CTS,SME,SME,4/13/2022,SME Board,CTS Global Equity Group,FALSE,FALSE
71,Cyber Bay Corporation,CYBR,PROPERTY,PROPERTY,3/19/1991,Main Board,Cyber Bay,FALSE,FALSE
72,DoubleDragon Corporation,DD,PROPERTY,PROPERTY,4/7/2014,Main Board,DoubleDragon,FALSE,FALSE
73,"DDMP REIT, Inc.",DDMPR,PROPERTY,PROPERTY,3/24/2021,Main Board,DDMP REIT,FALSE,FALSE
74,Del Monte Pacific Limited,DELM,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,6/10/2013,Del Monte Pacific,FALSE,FALSE
75,"DFNN, Inc.",DFNN,SERVICES,INFORMATION TECHNOLOGY,10/30/2000,Main Board,DFNN,FALSE,FALSE
76,"Dominion Holdings, Inc.",DHI,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1/6/1997,Main Board,Dominion Holdings,FALSE,FALSE
77,DITO CME Holdings Corp.,DITO,SERVICES,INFORMATION TECHNOLOGY,10/1/1975,Main Board,DITO CME Holdings,FALSE,FALSE
78,"Dizon Copper-Silver Mines, Inc.",DIZ,MINING & OIL,MINING,2/10/1988,Main Board,Dizon Copper-Silver Mines,FALSE,FALSE
79,"DMCI Holdings, Inc.",DMC,HOLDING FIRMS,HOLDING FIRMS,12/18/1995,Main Board,DMCI Holdings,FALSE,FALSE
80,"D.M. Wenceslao & Associates, Incorporated",DMW,PROPERTY,PROPERTY,6/29/2018,Main Board,D.M. Wenceslao & Associates,FALSE,FALSE
81,Philab Holdings Corp.,DNA,SME,SME,9/3/2009,SME Board,Philab Holdings,FALSE,FALSE
82,"D&L Industries, Inc.",DNL,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,12/12/2012,D&L Industries,FALSE,FALSE
83,PLDT INC. -USD,DTEL,SERVICES,TELECOMMUNICATIONS,7/16/2003,Main Board,PLDT INC. -USD,FALSE,FALSE
84,Discovery World Corporation,DWC,SERVICES,HOTEL & LEISURE,11/21/2013,Main Board,Discovery World,FALSE,FALSE
85,"Easycall Communications Philippines, Inc.",ECP,SERVICES,OTHER SERVICES,5/5/1992,Main Board,Easycall Communications Philippines,FALSE,FALSE
86,East Coast Vulcan Mining Corporation,ECVC,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,8/31/1970,East Coast Vulcan Mining,FALSE,FALSE
87,EEI Corporation,EEI,INDUSTRIAL,CONSTRUCTION, INFR. & ALLIED,7/21/1975,EEI,FALSE,FALSE
88,"IP E-Game Ventures, Inc.",EG,SERVICES,CASINOS & GAMING,2/17/2010,Main Board,IP E-Game Ventures,FALSE,FALSE
89,"Empire East Land Holdings, Inc.",ELI,PROPERTY,PROPERTY,6/28/1996,Main Board,Empire East Land Holdings,FALSE,FALSE
90,Emperador Inc.,EMI,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,12/19/2011,Emperador,FALSE,FALSE
91,ENEX Energy Corp.,ENEX,MINING & OIL,OIL,8/28/2014,Main Board,ENEX Energy,FALSE,FALSE
92,"Euro-Med Laboratories Phil., Inc.",EURO,INDUSTRIAL,CHEMICALS,7/2/1998,Main Board,Euro-Med Laboratories Phil.,FALSE,FALSE
93,"Ever-Gotesco Resources and Holdings, Inc.",EVER,PROPERTY,PROPERTY,9/16/1996,Main Board,Ever-Gotesco Resources and Holdings,FALSE,FALSE
94,East West Banking Corporation,EW,FINANCIALS,BANKS,5/7/2012,Main Board,East West Banking,FALSE,FALSE
95,First Abacus Financial Holdings Corp.,FAF,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,11/17/1994,Main Board,First Abacus Financial Holdings,FALSE,FALSE
96,"San Miguel Food and Beverage, Inc.",FB,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,10/28/1971,San Miguel Food and Beverage,FALSE,FALSE
97,"Figaro Coffee Group, Inc.",FCG,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,1/24/2022,Figaro Coffee Group,FALSE,FALSE
98,Filinvest Development Corporation,FDC,HOLDING FIRMS,HOLDING FIRMS,12/22/1982,Main Board,Filinvest Development,FALSE,FALSE
99,"Ferronoux Holdings, Inc.",FERRO,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,8/13/2013,Main Board,Ferronoux Holdings,FALSE,FALSE
100,"Far Eastern University, Incorporated",FEU,SERVICES,EDUCATION,7/11/1986,Main Board,Far Eastern University,FALSE,FALSE
101,"Filipino Fund, Inc.",FFI,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,9/27/1995,Main Board,Filipino Fund,FALSE,FALSE
102,First Gen Corporation,FGEN,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,First Gen,FALSE,FALSE
103,Filinvest REIT Corp.,FILRT,PROPERTY,PROPERTY,8/12/2021,Main Board,Filinvest REIT,FALSE,FALSE
104,F&J Prince Holdings Corporation ``A``,FJP,HOLDING FIRMS,HOLDING FIRMS,12/8/1982,Main Board,F&J Prince Holdings,FALSE,FALSE
105,"Filinvest Land, Inc.",FLI,PROPERTY,PROPERTY,10/25/1993,Main Board,Filinvest Land,FALSE,FALSE
106,"First Metro Philippine Equity Exchange Traded Fund, Inc.",FMETF,ETF,ETF-EQUITY,12/2/2013,Main Board,First Metro Philippine Equity Exchange Traded Fund,FALSE,FALSE
107,"Global Ferronickel Holdings, Inc.",FNI,MINING & OIL,MINING,12/14/1994,Main Board,Global Ferronickel Holdings,FALSE,FALSE
108,"Alliance Select Foods International, Inc.",FOOD,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,11/8/2006,Alliance Select Foods International,FALSE,FALSE
109,First Philippine Holdings Corporation,FPH,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,First Philippine Holdings,FALSE,FALSE
110,"Forum Pacific, Inc.",FPI,HOLDING FIRMS,HOLDING FIRMS,12/19/1994,Main Board,Forum Pacific,FALSE,FALSE
111,"Fruitas Holdings, Inc.",FRUIT,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,11/29/2019,Fruitas Holdings,FALSE,FALSE
112,Filsyn Corporation ``A``,FYN,INDUSTRIAL,OTHER INDUSTRIALS,6/3/1975,Main Board,Filsyn,FALSE,FALSE
113,"GEOGRACE Resources Philippines, Inc.",GEO,MINING & OIL,MINING,2/7/1972,Main Board,GEOGRACE Resources Philippines,FALSE,FALSE
114,"Global-Estate Resorts, Inc.",GERI,PROPERTY,PROPERTY,11/23/1995,Main Board,Global-Estate Resorts,FALSE,FALSE
115,"Globe Telecom, Inc.",GLO,SERVICES,TELECOMMUNICATIONS,8/11/1975,Main Board,Globe Telecom,FALSE,FALSE
116,"GMA Network, Inc.",GMA7,SERVICES,MEDIA,7/30/2007,Main Board,GMA Network,FALSE,FALSE
117,Grand Plaza Hotel Corporation,GPH,SERVICES,HOTEL & LEISURE,12/10/1992,Main Board,Grand Plaza Hotel,FALSE,FALSE
118,Greenergy Holdings Incorporated,GREEN,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,9/26/1996,Main Board,Greenergy Holdings,FALSE,FALSE
119,"Ginebra San Miguel, Inc.",GSMI,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,4/18/1995,Ginebra San Miguel,FALSE,FALSE
120,"GT Capital Holdings, Inc.",GTCAP,HOLDING FIRMS,HOLDING FIRMS,4/20/2012,Main Board,GT Capital Holdings,FALSE,FALSE
121,"House of Investments, Inc.",HI,HOLDING FIRMS,HOLDING FIRMS,7/2/1962,Main Board,House of Investments,FALSE,FALSE
122,AllHome Corp.,HOME,SERVICES,RETAIL,10/10/2019,Main Board,AllHome,FALSE,FALSE
123,"8990 Holdings, Inc.",HOUSE,PROPERTY,PROPERTY,12/9/2010,Main Board,8990 Holdings,FALSE,FALSE
124,"Haus Talk, Inc.",HTI,SME,SME,1/17/2022,SME Board,Haus Talk,FALSE,FALSE
125,"Golden MV Holdings, Inc.",HVN,PROPERTY,PROPERTY,6/29/2016,Main Board,Golden MV Holdings,FALSE,FALSE
126,"I-Remit, Inc.",I,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,10/17/2007,Main Board,I-Remit,FALSE,FALSE
127,"International Container Terminal Services, Inc.",ICT,SERVICES,TRANSPORTATION SERVICES,3/23/1992,Main Board,International Container Terminal Services,FALSE,FALSE
128,Italpinas Development Corporation,IDC,SME,SME,12/7/2015,SME Board,Italpinas Development,FALSE,FALSE
129,"Integrated Micro-Electronics, Inc.",IMI,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,1/21/2010,Main Board,Integrated Micro-Electronics,FALSE,FALSE
130,"Imperial Resources, Inc.",IMP,SERVICES,INFORMATION TECHNOLOGY,8/31/1970,Main Board,Imperial Resources,FALSE,FALSE
131,Philippine Infradev Holdings Inc.,INFRA,PROPERTY,PROPERTY,2/27/1978,Main Board,Philippine Infradev Holdings,FALSE,FALSE
132,"Ionics, Inc.",ION,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,7/18/1995,Main Board,Ionics,FALSE,FALSE
133,"IPM Holdings, Inc.",IPM,SERVICES,OTHER SERVICES,6/17/1998,Main Board,IPM Holdings,FALSE,FALSE
134,"iPeople, Inc.",IPO,SERVICES,EDUCATION,1/24/1990,Main Board,iPeople,FALSE,FALSE
135,"Island Information & Technology, Inc.",IS,SERVICES,INFORMATION TECHNOLOGY,12/6/1988,Main Board,Island Information & Technology,FALSE,FALSE
136,"Jackstones, Inc.",JAS,SERVICES,INFORMATION TECHNOLOGY,10/27/1967,Main Board,Jackstones,FALSE,FALSE
137,Jollibee Foods Corporation,JFC,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,7/14/1993,Jollibee Foods,FALSE,FALSE
138,"JG Summit Holdings, Inc.",JGS,HOLDING FIRMS,HOLDING FIRMS,8/9/1993,Main Board,JG Summit Holdings,FALSE,FALSE
139,Jolliville Holdings Corporation,JOH,INDUSTRIAL,ELEC., ENERGY, POWER & WATER,Jolliville Holdings,FALSE,FALSE
140,"The Keepers Holdings, Inc.",KEEPR,INDUSTRIAL,FOOD, BEVERAGE & TOBACCO,9/3/1991,The Keepers Holdings,FALSE,FALSE
141,"Keppel Philippines Properties, Inc.",KEP,PROPERTY,PROPERTY,9/11/1989,Main Board,Keppel Philippines Properties,FALSE,FALSE
142,"Keppel Philippines Holdings, Inc. ``A``",KPH,HOLDING FIRMS,HOLDING FIRMS,8/26/1987,Main Board,Keppel Philippines Holdings,FALSE,FALSE
